 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : BOOTHMUL_N16_RAD3
Version: F-2011.09-SP3
Date   : Wed Apr  7 16:31:01 2021
****************************************

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: B[1] (input port)
  Endpoint: P[31] (output port)
  Path Group: (none)
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  BOOTHMUL_N16_RAD3  5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  input external delay                                    0.00       0.00 f
  B[1] (in)                                               0.00       0.00 f
  other_rows_1/encIn[0] (booth_row_N32_RAD3_0)            0.00       0.00 f
  other_rows_1/enc/inc[0] (encoder_9)                     0.00       0.00 f
  other_rows_1/enc/U6/ZN (XNOR2_X1)                       0.06       0.06 f
  other_rows_1/enc/U3/Z (MUX2_X1)                         0.07       0.13 f
  other_rows_1/enc/U2/ZN (INV_X1)                         0.03       0.16 r
  other_rows_1/enc/enc[1] (encoder_9)                     0.00       0.16 r
  other_rows_1/mux/SEL[1] (MUX51_GENERIC_N32_7)           0.00       0.16 r
  other_rows_1/mux/U105/ZN (INV_X1)                       0.03       0.19 f
  other_rows_1/mux/U5/ZN (OR3_X1)                         0.10       0.29 f
  other_rows_1/mux/U6/ZN (INV_X2)                         0.13       0.41 r
  other_rows_1/mux/U28/ZN (AOI22_X1)                      0.07       0.48 f
  other_rows_1/mux/U27/ZN (NAND2_X1)                      0.04       0.52 r
  other_rows_1/mux/Y[3] (MUX51_GENERIC_N32_7)             0.00       0.52 r
  other_rows_1/add/A[3] (RCA_N32_0)                       0.00       0.52 r
  other_rows_1/add/FAi_3/A (FA_229)                       0.00       0.52 r
  other_rows_1/add/FAi_3/U4/Z (XOR2_X1)                   0.04       0.56 f
  other_rows_1/add/FAi_3/U2/ZN (AOI22_X1)                 0.06       0.62 r
  other_rows_1/add/FAi_3/U1/ZN (INV_X1)                   0.03       0.65 f
  other_rows_1/add/FAi_3/Co (FA_229)                      0.00       0.65 f
  other_rows_1/add/FAi_4/Ci (FA_228)                      0.00       0.65 f
  other_rows_1/add/FAi_4/U2/ZN (AOI22_X1)                 0.06       0.71 r
  other_rows_1/add/FAi_4/U1/ZN (INV_X1)                   0.03       0.74 f
  other_rows_1/add/FAi_4/Co (FA_228)                      0.00       0.74 f
  other_rows_1/add/FAi_5/Ci (FA_227)                      0.00       0.74 f
  other_rows_1/add/FAi_5/U2/ZN (AOI22_X1)                 0.06       0.80 r
  other_rows_1/add/FAi_5/U1/ZN (INV_X1)                   0.03       0.83 f
  other_rows_1/add/FAi_5/Co (FA_227)                      0.00       0.83 f
  other_rows_1/add/FAi_6/Ci (FA_226)                      0.00       0.83 f
  other_rows_1/add/FAi_6/U2/ZN (AOI22_X1)                 0.06       0.89 r
  other_rows_1/add/FAi_6/U1/ZN (INV_X1)                   0.03       0.92 f
  other_rows_1/add/FAi_6/Co (FA_226)                      0.00       0.92 f
  other_rows_1/add/FAi_7/Ci (FA_225)                      0.00       0.92 f
