Information: Updating design information... (UID-85)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : BOOTHMUL_N16_RAD3
Version: F-2011.09-SP3
Date   : Wed Apr  7 17:00:41 2021
****************************************

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: B[2] (input port)
  Endpoint: P[31] (output port)
  Path Group: default
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  BOOTHMUL_N16_RAD3  5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  input external delay                                    0.00       0.00 f
  B[2] (in)                                               0.00       0.00 f
  other_rows_1/encIn[1] (booth_row_N32_RAD3_0)            0.00       0.00 f
  other_rows_1/enc/inc[1] (encoder_7)                     0.00       0.00 f
  other_rows_1/enc/U6/ZN (XNOR2_X1)                       0.06       0.06 f
  other_rows_1/enc/U9/ZN (OAI21_X1)                       0.05       0.11 r
  other_rows_1/enc/enc[1] (encoder_7)                     0.00       0.11 r
  other_rows_1/mux/SEL[1] (MUX51_GENERIC_N32_7)           0.00       0.11 r
  other_rows_1/mux/U24/ZN (INV_X1)                        0.03       0.14 f
  other_rows_1/mux/U7/ZN (OR3_X2)                         0.08       0.22 f
  other_rows_1/mux/U21/ZN (INV_X1)                        0.03       0.25 r
  other_rows_1/mux/U15/ZN (AOI22_X1)                      0.03       0.28 f
  other_rows_1/mux/U120/ZN (NAND2_X1)                     0.03       0.31 r
  other_rows_1/mux/Y[3] (MUX51_GENERIC_N32_7)             0.00       0.31 r
  other_rows_1/add/A[3] (RCA_N32_0)                       0.00       0.31 r
  other_rows_1/add/FAi_3/A (FA_221)                       0.00       0.31 r
  other_rows_1/add/FAi_3/U4/Z (XOR2_X1)                   0.07       0.39 r
  other_rows_1/add/FAi_3/U5/ZN (NAND2_X1)                 0.03       0.42 f
  other_rows_1/add/FAi_3/U6/ZN (NAND2_X1)                 0.03       0.45 r
  other_rows_1/add/FAi_3/Co (FA_221)                      0.00       0.45 r
  other_rows_1/add/FAi_4/Ci (FA_220)                      0.00       0.45 r
  other_rows_1/add/FAi_4/U1/ZN (AOI22_X1)                 0.03       0.48 f
  other_rows_1/add/FAi_4/U2/ZN (INV_X1)                   0.04       0.52 r
  other_rows_1/add/FAi_4/Co (FA_220)                      0.00       0.52 r
  other_rows_1/add/FAi_5/Ci (FA_219)                      0.00       0.52 r
  other_rows_1/add/FAi_5/U3/ZN (AOI21_X1)                 0.03       0.55 f
  other_rows_1/add/FAi_5/U4/ZN (INV_X1)                   0.03       0.58 r
  other_rows_1/add/FAi_5/Co (FA_219)                      0.00       0.58 r
  other_rows_1/add/FAi_6/Ci (FA_218)                      0.00       0.58 r
  other_rows_1/add/FAi_6/U6/ZN (INV_X1)                   0.02       0.60 f
  other_rows_1/add/FAi_6/U1/ZN (OAI22_X1)                 0.06       0.67 r
  other_rows_1/add/FAi_6/Co (FA_218)                      0.00       0.67 r
  other_rows_1/add/FAi_7/Ci (FA_217)                      0.00       0.67 r
  other_rows_1/add/FAi_7/U3/ZN (AOI21_X1)                 0.04       0.70 f
